E3,Substrate,label,MetaESI_woSeq
Q09472,Q01196,0.0,0.05094721540808678
Q13137,P23497,0.0,0.07272971421480179
P18074,Q9UBZ9,0.0,0.13355299830436707
P04839,P49281,0.0,0.04602658376097679
P38919,P24928,0.0,0.10220842808485031
Q93097,Q9UM47,0.0,0.040167298167943954
Q8N8Q9,Q9NQR1,0.0,0.04885723441839218
Q9ULK0,Q99741,0.0,0.06409362703561783
P40938,Q9Y253,0.0,0.10199682414531708
Q9H165,Q86U70,0.0,0.059841547161340714
Q06413,P50458,0.0,0.057227667421102524
Q9UQ84,P54274,0.0,0.05237075313925743
P45379,P19237,0.0,0.03605281561613083
P17540,P10916,0.0,0.03135145455598831
Q71F56,P10827,0.0,0.0678621158003807
P56747,P56750,0.0,0.0285054761916399
Q5BJD5,Q05586,0.0,0.04672899469733238
P35270,Q5T7V8,0.0,0.053024906665086746
O76094,Q9Y5M8,0.0,0.04994718357920647
Q16254,Q9H3D4,0.0,0.05593835562467575
P42679,O00548,0.0,0.0764048621058464
P25963,Q9UHD2,0.0,0.05024855583906174
Q66PJ3,P54132,0.0,0.05537823215126991
P17066,P04637,0.0,0.06887564063072205
P43699,P60484,0.0,0.039455294609069824
Q14596,O95817,0.0,0.11942572146654129
P26641,P31947,0.0,0.050597622990608215
Q8NFZ5,Q12933,0.0,0.12191364914178848
P04179,Q13489,0.0,0.05019721761345863
Q8N1W2,Q13105,0.0,0.058306172490119934
Q9NYK5,Q13627,0.0,0.05074646696448326
Q04724,P28562,0.0,0.3038475811481476
Q69YN2,P19429,0.0,0.04330712556838989
P15153,P04234,0.0,0.05571950972080231
Q30KQ5,P13569,0.0,0.08132129162549973
Q13724,P11441,0.0,0.031833238899707794
Q14527,P61956,0.0,0.05976143851876259
Q8WYA1,Q99814,0.0,0.2128208577632904
O95166,Q9NX47,0.0,0.055105384439229965
P12036,P46821,0.0,0.05805611610412598
Q15418,Q07820,0.0,0.051712967455387115
Q8WTV0,Q14807,0.0,0.030496258288621902
P35212,P09874,0.0,0.04308759421110153
O15524,P27986,0.0,0.13131143152713776
Q13421,P20963,0.0,0.05423397943377495
Q99525,P0C0S8,0.0,0.09662055969238281
Q6P0N0,P16104,0.0,0.08980851620435715
P78524,A6NK89,0.0,0.12218983471393585
Q9Y4K3,Q99836,0.0,0.4828169345855713
O95073,Q9HB71,0.0,0.05583425238728523
P53350,Q9H2G9,0.0,0.04678693041205406
Q9UQ84,P12956,0.0,0.06510898470878601
P19474,Q9NYJ8,0.0,0.28200632333755493
P15927,Q14258,0.0,0.05550149083137512
Q6DN03,P13762,0.0,0.07021623104810715
P26651,P02786,0.0,0.07568055391311646
Q9H4W6,Q96QS3,0.0,0.07638674974441528
O95863,O15169,0.0,0.13567766547203064
Q9H422,O75449,0.0,0.10953693836927414
P58012,O95835,0.0,0.06801043450832367
Q7L7L0,Q8IYW5,0.0,0.07935792952775955
Q9Y693,Q9P0M6,0.0,0.05216039717197418
Q969V4,P05771,0.0,0.04088051617145538
P08571,Q9Y6K9,0.0,0.10109269618988037
Q96CV9,Q13546,0.0,0.060827694833278656
Q6AI12,O95147,0.0,0.04043431580066681
P52564,P05067,0.0,0.04807835817337036
Q9H3K6,Q08050,0.0,0.04834969714283943
O95429,Q13546,0.0,0.06686169654130936
Q96BD6,Q96IZ0,0.0,0.15220066905021667
Q09472,P37275,0.0,0.0581769235432148
Q8N6T7,P38936,0.0,0.09376062452793121
A0A7E1QX52,P51617,0.0,0.08440593630075455
Q8NBA8,O15151,0.0,0.09528271108865738
Q9UNS2,O14920,0.0,0.0550788976252079
P29323,P48436,0.0,0.10952240973711014
Q6ZSU1,P13569,0.0,0.05237806215882301
Q9H2V7,Q9BYX4,0.0,0.053663402795791626
P78556,Q9HB29,0.0,0.03964095190167427
P06733,Q9UBV8,0.0,0.04961134120821953
Q9UN42,O15105,0.0,0.04263409972190857
O14530,P61956,0.0,0.04810931533575058
P09564,O00548,0.0,0.05884760990738869
P04628,P24385,0.0,0.028041958808898926
P51571,Q96CV9,0.0,0.06433095782995224
P10912,Q00987,0.0,0.04105491563677788
O43474,P30279,0.0,0.05273128300905228
Q14790,O95863,0.0,0.07659220695495605
P35813,Q15257,0.0,0.13808542490005493
Q13951,Q9UNE7,0.0,0.08039729297161102
Q9UI26,P49427,0.0,0.051950037479400635
P01584,Q16665,0.0,0.1789892315864563
P33552,P38936,0.0,0.07334614545106888
O60809,Q96KK5,0.0,0.10282814502716064
Q9H9S0,Q99496,0.0,0.03918024152517319
Q08708,Q14457,0.0,0.05800361558794975
O95716,O60674,0.0,0.07275236397981644
O43318,Q7Z6J0,0.0,0.07816420495510101
P41180,P48048,0.0,0.045808471739292145
Q96QK8,P32519,0.0,0.0674096867442131
O75385,Q969V5,0.0,0.030603813007473946
Q9BUJ2,P04637,0.0,0.0805874839425087
Q9H089,Q9BRS2,0.0,0.03614456206560135
D6RJB6,P29965,0.0,0.12540681660175323
P35869,P10275,0.0,0.07398780435323715
Q8TAU0,P55317,0.0,0.055185090750455856
Q8NFM4,P31321,0.0,0.04071669280529022
Q7Z7H5,Q13085,0.0,0.05001848563551903
P20671,Q13330,0.0,0.053879622370004654
Q9Y4E8,Q13546,0.0,0.22847844660282135
Q9NTJ3,P10244,0.0,0.1955605149269104
Q9UL18,P83916,0.0,0.0763118714094162
Q12778,Q9UKT9,0.0,0.034931715577840805
P32856,Q9UNK0,0.0,0.03704638406634331
P19438,P55211,0.0,0.04174346104264259
Q13200,P38936,0.0,0.07223154604434967
Q93062,P14136,0.0,0.033497296273708344
Q9Y4K3,Q9NR96,0.0,0.3079206049442291
Q9P0J6,P48200,0.0,0.06718707829713821
P62736,P24385,0.0,0.03848770633339882
Q13233,Q92918,0.0,0.16491545736789703
P98170,P00533,0.0,0.7046487927436829
Q2TAC6,Q9NRP7,0.0,0.10235418379306793
Q06730,P24864,0.0,0.08183574676513672
P56704,Q9UJU2,0.0,0.17217625677585602
O60268,Q99689,0.0,0.056041475385427475
Q8IYJ0,O95502,0.0,0.03211159631609917
P42261,Q96RR4,0.0,0.044888935983181
Q9NR97,Q14164,0.0,0.05794433131814003
P04183,O14757,0.0,0.07869719713926315
Q30201,P0C0S8,0.0,0.08668418228626251
P04053,P16150,0.0,0.07615318894386292
Q8IWL3,Q12888,0.0,0.09969138354063034
Q92572,P35568,0.0,0.28343456983566284
Q8N474,Q9Y238,0.0,0.04243495687842369
Q04828,Q16236,0.0,0.056591782718896866
P24941,P29590,0.0,0.04794499650597572
Q99569,Q8N884,0.0,0.1118149608373642
Q12948,O95863,0.0,0.050378523766994476
P21583,Q07820,0.0,0.05671076476573944
P42226,O75626,0.0,0.15895864367485046
O76070,Q9Y6H5,0.0,0.06377099454402924
P01106,P15408,0.0,0.034602586179971695
P61601,Q12959,0.0,0.05574246123433113
