E3,Substrate,label,LR
Q9UQ10,Q6FI13,0.0,0.0013734072893795287
A6NNW6,P51955,0.0,0.002330487168351046
Q96PU4,Q07820,0.0,0.28314030032355963
O14627,Q9Y2T1,0.0,0.0006837321394541561
Q9Y450,Q9P2A4,0.0,0.0015831722765413624
Q2VWA4,P84022,0.0,0.0002796924756709052
P54368,O15350,0.0,0.1547661385397435
Q9UKI8,Q9H211,0.0,0.26411032824088215
P07992,O14757,0.0,0.00037936447671499813
Q9BZC7,Q16526,0.0,1.2651255357701178e-10
O75914,P53667,0.0,4.837888274107797e-05
Q92922,Q00987,0.0,0.003172715889099552
Q9C0B0,Q9NVW2,0.0,7.84493074810491e-10
P48788,Q14324,0.0,0.36244843321597625
P20807,P05976,0.0,0.07869334624293517
Q9UNA0,P25963,0.0,0.03527206091521694
Q8N554,Q96BR9,0.0,0.042555121496138125
Q13255,P41595,0.0,6.110107285123286e-10
P36382,Q9UKL4,0.0,0.00390810120449473
P30279,P46527,0.0,0.7013534734703688
O43543,Q9Y253,0.0,0.3064758026551586
Q9ULM6,Q15717,0.0,1.9555238395754813e-06
P42574,P53355,0.0,0.015331796664513377
Q8NDI1,O15078,0.0,3.2914744303470754e-08
Q9BQC3,O75164,0.0,8.882309462992701e-06
P62913,Q00987,0.0,0.0016359223058725518
P49590,O14867,0.0,5.425413724498487e-05
Q8NBP0,O95786,0.0,0.00013585537187528048
Q8IUE6,Q13330,0.0,0.0003038432697223494
P25445,Q9Y572,0.0,0.0431305413486265
Q9ULV5,Q15759,0.0,1.0597200102932627e-07
Q13085,O95147,0.0,4.4678157984603454e-18
Q14814,P15172,0.0,3.600439881212858e-05
Q2VIR3,O00303,0.0,4.627392528831088e-05
P04004,O43474,0.0,0.16493276955865793
O75396,P01009,0.0,0.06389439212043795
P51965,O95140,0.0,0.09556121465168468
P33993,P78317,0.0,0.0004489024911767841
P29084,P08047,0.0,0.0005539743365079
Q7RTP0,Q99708,0.0,0.060727906357748135
Q09472,P33076,0.0,3.149373391362538e-08
Q14790,Q7Z434,0.0,0.0007630747996485438
Q9BXR5,Q96EP1,0.0,6.839631118629297e-06
Q96QT4,Q12824,0.0,1.1456295750562565e-08
P14618,P00533,0.0,0.001478246772335445
Q6UXB2,P43405,0.0,0.035176901143226684
P15248,P16234,0.0,0.6930546514418698
P23025,Q16777,0.0,0.0016783446259917944
P00338,P23921,0.0,0.00045075170047204684
Q99436,O60260,0.0,0.026249534313315896
P62979,Q14653,0.0,0.00835917687162643
Q15583,O15169,0.0,0.13497795771595578
P38398,P18887,0.0,0.33341049115768184
P08574,P48200,0.0,2.351362275424985e-05
Q8N2W9,Q14653,0.0,0.005785091615620372
O14745,P17252,0.0,0.000403719003014687
O75791,Q30154,0.0,0.0012529430426069358
Q6EBC2,P01730,0.0,0.009283524557263466
O75764,Q96RN5,0.0,0.021900299887893725
Q15629,P03372,0.0,1.0335812190160821e-07
Q8N1A0,Q7L590,0.0,0.0004448165406140485
P40227,P30153,0.0,0.0035489716222766262
P28070,P16104,0.0,1.617641341180222e-05
Q14644,P08134,0.0,1.750210192256344e-05
P49366,Q14258,0.0,6.647440536557588e-05
Q13158,Q8IUC6,0.0,0.010395343878567399
Q02779,Q15759,0.0,5.211401828945082e-05
Q8WWI5,P49585,0.0,0.0003576562945291493
Q9H6R0,Q96P20,0.0,6.703028391025226e-05
O15519,Q92851,0.0,0.9035375932033208
Q8N9N7,P13569,0.0,0.003350230233065999
P60763,O95863,0.0,0.00282481798972681
Q9NQZ8,Q7Z7B0,0.0,5.2108647883864094e-08
Q9BVS4,P46783,0.0,1.7799790132787083e-05
Q14164,Q13114,0.0,8.972950489571372e-05
Q9NS37,Q16236,0.0,0.8901462713440377
P33176,Q13501,0.0,4.603861795127419e-06
Q13114,Q86WV6,0.0,0.18365778871329824
O43353,Q14653,0.0,0.01126998797505005
Q99836,Q7Z434,0.0,2.0542126744768954e-05
Q92993,P14635,0.0,0.00138220680837226
Q96ST3,Q92945,0.0,0.003284006213614563
A6ND36,Q15796,0.0,0.00018028245853535753
Q9NPR2,Q9NR61,0.0,0.014148557292800835
Q15366,Q9UHD2,0.0,0.0054498768260900984
Q5VZE5,Q8NBJ4,0.0,0.005109201481988828
P18031,P31751,0.0,0.0033897289103394248
Q96K19,O60858,0.0,0.009084891219540365
Q9H9S4,P52564,0.0,0.004937890702508596
O95772,P67775,0.0,0.019282449298175408
P07357,P02765,0.0,0.0002632011819598916
Q9P1W8,P78324,0.0,1.666157311655163e-05
P20702,P25963,0.0,3.080211362624566e-05
P31785,P61073,0.0,0.002931008737432115
Q16082,P60484,0.0,0.03800052799925741
Q9Y294,Q96QV6,0.0,0.005200375458385816
Q8N1N2,O15085,0.0,0.04246632827891749
Q05940,P15498,0.0,7.56066199191728e-07
P11362,Q9Y4H2,0.0,1.8043273291844905e-06
P35968,Q9UBP5,0.0,0.0002771975797395488
P39748,Q15910,0.0,0.002670144337210883
Q9UJU5,Q6PJQ5,0.0,0.0005458877308744536
P09211,O15350,0.0,0.5246984813168072
Q504Y3,O75882,0.0,0.30852029724713115
P22694,P52566,0.0,1.8947177688420005e-05
Q9NYJ7,P16070,0.0,3.764006616620537e-05
Q9UM47,Q04726,0.0,2.7511149243125758e-08
Q9BSF0,P10644,0.0,0.004272718912630833
P05015,Q8IVT5,0.0,0.37153192735808643
P10644,P04637,0.0,3.433779332449332e-05
Q86YL7,P04637,0.0,0.00423363038472412
Q96B36,P46527,0.0,8.249303838588721e-05
Q13616,P46527,0.0,1.0071240231659007e-05
Q9H2H0,O14641,0.0,0.3999956318619702
O14746,Q9H3D4,0.0,0.008159105092859789
P30101,Q14790,0.0,0.025191772029969334
P14679,P60484,0.0,0.0005049109956755298
Q9UL18,P46821,0.0,0.12200946412602985
O95786,Q9NWF9,0.0,0.0010416861881771054
Q86UT6,Q9NR97,0.0,6.773021377516942e-08
O00472,Q9BQ15,0.0,0.05564906500991501
Q14767,Q9BQQ3,0.0,1.1228486408158382e-07
P46108,P36888,0.0,0.09742204619251164
Q9Y4K3,P62714,0.0,0.39361842819112075
Q15404,Q8WW12,0.0,0.010774306814394915
Q8IYR0,Q8WVD3,0.0,5.505550512830156e-06
Q8NB59,P54252,0.0,0.0009436417684526298
Q9Y3S1,Q9H4A3,0.0,1.949933646204615e-15
P23759,P49918,0.0,1.4801835785788743e-07
O75159,Q99558,0.0,6.570810996932551e-06
Q9UMW8,Q9HAU4,0.0,7.309718585155079e-07
Q9Y4F4,Q01831,0.0,4.4760877663500876e-10
P22695,Q15398,0.0,0.0015860239110242196
Q14527,Q9NS91,0.0,1.9545001670784604e-05
P01375,Q9Y286,0.0,0.005541398893357951
P42345,P49815,0.0,1.679459452174538e-13
P99999,P23443,0.0,0.004227154503213785
O15347,P68431,0.0,0.013247934246612055
Q6UWT4,P05771,0.0,0.0035092025488473962
Q9Y2T1,Q16828,0.0,8.836716231460902e-09
Q14192,P24385,0.0,0.9992658800849068
O14746,P04637,0.0,0.014690917798595566
Q01814,P41180,0.0,1.0683564964895899e-06
P14649,P27361,0.0,0.0013449932940280056
P51686,P42081,0.0,0.0013838675814649914
