E3,Substrate,label,MetaESI_woMeta
Q9NS91,Q14527,0,0.21972282230854034
Q14527,Q9NS91,0,0.11986010521650314
O14543,Q9Y286,1,0.012506001628935337
O14543,Q16659,0,0.008348511531949043
P01375,Q9Y286,0,0.0022041690535843372
Q969U6,P49815,1,0.9907745718955994
Q969U6,Q92567,0,0.006862975191324949
P42345,P49815,0,0.029971888288855553
P62877,P23443,1,0.8355444669723511
P62877,O60662,0,0.07789973169565201
P99999,P23443,0,0.008583642542362213
Q96T88,P68431,1,0.6451427340507507
Q96T88,P61956,0,0.3587261140346527
O15347,P68431,0,0.00945568922907114
Q8WV44,P05771,1,0.011421778239309788
Q8WV44,Q7Z569,0,0.037343792617321014
Q6UWT4,P05771,0,0.0048729474656283855
Q8N1E6,Q16828,1,0.9905024766921997
Q8N1E6,Q13616,0,0.006705009378492832
Q9Y2T1,Q16828,0,0.010892567224800587
Q9UKT5,P24385,1,0.1565437763929367
Q9UKT5,Q15843,0,0.006035950966179371
Q14192,P24385,0,0.008351748809218407
Q86XK2,P04637,1,0.21549923717975616
Q86XK2,Q16254,0,0.17435261607170105
O14746,P04637,0,0.01858244650065899
Q9NV58,P41180,1,0.11798525601625443
Q9NV58,P08047,0,0.10287646949291229
Q01814,P41180,0,0.008629846386611462
Q13233,P27361,1,0.11555604636669159
Q13233,P04049,0,0.9507242441177368
P14649,P27361,0,0.004425717517733574
Q9P0N8,P42081,1,0.9999905824661255
Q9P0N8,O00311,0,0.027827203273773193
P51686,P42081,0,0.003876249073073268
