E3,Substrate,label,MetaESI_wo3D
Q9BZC7,Q16526,0.0,0.04778343066573143
O75914,P53667,0.0,0.046543367207050323
Q92922,Q00987,0.0,0.06678515672683716
Q9C0B0,Q9NVW2,0.0,0.07175836712121964
P48788,Q14324,0.0,0.03193868324160576
P20807,P05976,0.0,0.05042180418968201
Q9UNA0,P25963,0.0,0.07605548948049545
Q8N554,Q96BR9,0.0,0.0766182616353035
Q13255,P41595,0.0,0.03915971890091896
P36382,Q9UKL4,0.0,0.03146480768918991
P30279,P46527,0.0,0.04764271900057793
O43543,Q9Y253,0.0,0.11054722219705582
Q9ULM6,Q15717,0.0,0.04021638259291649
P42574,P53355,0.0,0.06841708719730377
Q8NDI1,O15078,0.0,0.03769630566239357
Q9BQC3,O75164,0.0,0.04674162343144417
P62913,Q00987,0.0,0.039281632751226425
P49590,O14867,0.0,0.03845074772834778
Q8NBP0,O95786,0.0,0.05670160800218582
Q8IUE6,Q13330,0.0,0.04873146116733551
P25445,Q9Y572,0.0,0.10049206763505936
Q9ULV5,Q15759,0.0,0.041553862392902374
Q13085,O95147,0.0,0.058287784457206726
Q14814,P15172,0.0,0.04776640236377716
Q2VIR3,O00303,0.0,0.02591477334499359
P04004,O43474,0.0,0.04074786975979805
O75396,P01009,0.0,0.04029184952378273
P51965,O95140,0.0,0.05311953276395798
P33993,P78317,0.0,0.07459808140993118
P29084,P08047,0.0,0.032948087900877
Q7RTP0,Q99708,0.0,0.05917149782180786
Q09472,P33076,0.0,0.047811489552259445
Q14790,Q7Z434,0.0,0.06294907629489899
Q9BXR5,Q96EP1,0.0,0.0859455093741417
Q96QT4,Q12824,0.0,0.048183802515268326
P14618,P00533,0.0,0.0562378391623497
Q6UXB2,P43405,0.0,0.03726724535226822
P15248,P16234,0.0,0.044518373906612396
P23025,Q16777,0.0,0.24173280596733093
P00338,P23921,0.0,0.03648911416530609
Q99436,O60260,0.0,0.038410428911447525
P62979,Q14653,0.0,0.5922059416770935
Q15583,O15169,0.0,0.04727846384048462
P38398,P18887,0.0,0.2103700339794159
P08574,P48200,0.0,0.03603476658463478
Q8N2W9,Q14653,0.0,0.06836583465337753
O14745,P17252,0.0,0.11612124741077423
O75791,Q30154,0.0,0.06590069830417633
Q6EBC2,P01730,0.0,0.0412939079105854
O75764,Q96RN5,0.0,0.0451434925198555
Q15629,P03372,0.0,0.029904764145612717
Q8N1A0,Q7L590,0.0,0.04687698930501938
P40227,P30153,0.0,0.06805094331502914
P28070,P16104,0.0,0.06290401518344879
Q14644,P08134,0.0,0.05340573936700821
P49366,Q14258,0.0,0.05607391148805618
Q13158,Q8IUC6,0.0,0.06056495010852814
Q02779,Q15759,0.0,0.050018325448036194
Q8WWI5,P49585,0.0,0.03260460123419762
Q9H6R0,Q96P20,0.0,0.06668876856565475
O15519,Q92851,0.0,0.2039394974708557
Q8N9N7,P13569,0.0,0.10845700651407242
P60763,O95863,0.0,0.03560303524136543
Q9NQZ8,Q7Z7B0,0.0,0.04543748497962952
Q9BVS4,P46783,0.0,0.05716259405016899
Q14164,Q13114,0.0,0.1002884954214096
Q9NS37,Q16236,0.0,0.18198782205581665
P33176,Q13501,0.0,0.047263797372579575
Q13114,Q86WV6,0.0,0.19096197187900543
O43353,Q14653,0.0,0.10606329888105392
Q99836,Q7Z434,0.0,0.055936772376298904
Q92993,P14635,0.0,0.04904254898428917
Q96ST3,Q92945,0.0,0.05548116937279701
A6ND36,Q15796,0.0,0.03479188680648804
Q9NPR2,Q9NR61,0.0,0.07013745605945587
Q15366,Q9UHD2,0.0,0.02622649073600769
Q5VZE5,Q8NBJ4,0.0,0.039004407823085785
P18031,P31751,0.0,0.042785175144672394
Q96K19,O60858,0.0,0.6252198219299316
Q9H9S4,P52564,0.0,0.04033057019114494
O95772,P67775,0.0,0.07295430451631546
P07357,P02765,0.0,0.055734045803546906
Q9P1W8,P78324,0.0,0.10915742069482803
P20702,P25963,0.0,0.15208874642848969
P31785,P61073,0.0,0.05126116797327995
Q16082,P60484,0.0,0.2350289523601532
Q9Y294,Q96QV6,0.0,0.08974526822566986
Q8N1N2,O15085,0.0,0.019351141527295113
Q05940,P15498,0.0,0.03237388655543327
P11362,Q9Y4H2,0.0,0.0424826443195343
P35968,Q9UBP5,0.0,0.05394696444272995
P39748,Q15910,0.0,0.05387311801314354
Q9UJU5,Q6PJQ5,0.0,0.041816867887973785
P09211,O15350,0.0,0.12779895961284637
Q504Y3,O75882,0.0,0.07886555790901184
P22694,P52566,0.0,0.04267211630940437
Q9NYJ7,P16070,0.0,0.09209451824426651
Q9UM47,Q04726,0.0,0.05393132194876671
Q9BSF0,P10644,0.0,0.06338655203580856
P05015,Q8IVT5,0.0,0.02784057706594467
P10644,P04637,0.0,0.07740091532468796
Q86YL7,P04637,0.0,0.022731931880116463
Q96B36,P46527,0.0,0.04537634924054146
Q13616,P46527,0.0,0.05269921198487282
Q9H2H0,O14641,0.0,0.03463484346866608
O14746,Q9H3D4,0.0,0.17926524579524994
P30101,Q14790,0.0,0.0669541135430336
P14679,P60484,0.0,0.10133908689022064
Q9UL18,P46821,0.0,0.10450208187103271
O95786,Q9NWF9,0.0,0.06862500309944153
Q86UT6,Q9NR97,0.0,0.10437127202749252
O00472,Q9BQ15,0.0,0.05019403621554375
Q14767,Q9BQQ3,0.0,0.06349582970142365
P46108,P36888,0.0,0.12433836609125137
Q9Y4K3,P62714,0.0,0.2323988676071167
Q15404,Q8WW12,0.0,0.060044027864933014
Q8IYR0,Q8WVD3,0.0,0.042542386800050735
Q8NB59,P54252,0.0,0.10095628350973129
Q9Y3S1,Q9H4A3,0.0,0.060619670897722244
P23759,P49918,0.0,0.05200687795877457
O75159,Q99558,0.0,0.0981682762503624
Q9UMW8,Q9HAU4,0.0,0.15980197489261627
Q9Y4F4,Q01831,0.0,0.05088329687714577
P22695,Q15398,0.0,0.11173859983682632
Q14527,Q9NS91,0.0,0.3816682696342468
P01375,Q9Y286,0.0,0.04628174379467964
P42345,P49815,0.0,0.1483561396598816
P99999,P23443,0.0,0.07552885264158249
O15347,P68431,0.0,0.036986418068408966
Q6UWT4,P05771,0.0,0.05135786533355713
Q9Y2T1,Q16828,0.0,0.04005854204297066
Q14192,P24385,0.0,0.04729266092181206
O14746,P04637,0.0,0.19784893095493317
Q01814,P41180,0.0,0.05049809440970421
P14649,P27361,0.0,0.03158460557460785
P51686,P42081,0.0,0.03546314686536789
