E3,Substrate,label,XGBoost
Q16254,P38936,0.0,0.46249598264694214
P35790,Q8NFZ0,0.0,0.4952247440814972
Q9UBP6,P28715,0.0,0.4638182818889618
Q9ULW0,O43679,0.0,0.4862120747566223
P40337,P16949,0.0,0.47799262404441833
P47901,Q9UBR4,0.0,0.45367711782455444
P54727,P19429,0.0,0.45550212264060974
Q14574,Q14896,0.0,0.490350604057312
P31937,Q9Y692,0.0,0.45951583981513977
P02786,P12931,0.0,0.45774662494659424
P51114,O60828,0.0,0.4821033477783203
Q9BYD3,O76021,0.0,0.45550212264060974
Q08257,P04637,0.0,0.46555569767951965
P40692,O15350,0.0,0.46981173753738403
Q9UHI7,Q96J02,0.0,0.45544949173927307
Q96RG2,Q86YT6,0.0,0.454645574092865
Q99689,Q15154,0.0,0.4568179249763489
Q9H3R0,Q9HCM4,0.0,0.4991777837276459
P04637,P38936,0.0,0.4568179249763489
O76093,O95863,0.0,0.45550212264060974
P62736,P03372,0.0,0.47737568616867065
O43242,Q9UKV5,0.0,0.4629499614238739
P0C7T5,Q96RK0,0.0,0.4593566656112671
Q13158,Q13546,0.0,0.45550212264060974
P05161,Q14164,0.0,0.45550212264060974
P12829,Q9UBF9,0.0,0.4608970284461975
O00459,Q12778,0.0,0.45948800444602966
P11274,P01106,0.0,0.4654404819011688
P15090,O15503,0.0,0.45550212264060974
Q9NZ94,Q99574,0.0,0.45423623919487
P11831,P43268,0.0,0.45550212264060974
Q3SXY8,Q8N907,0.0,0.45550212264060974
Q7Z6G3,Q6NUN9,0.0,0.49222368001937866
Q8IWV8,O00429,0.0,0.454645574092865
P60484,O95140,0.0,0.4658673107624054
Q6R327,P53350,0.0,0.45354604721069336
Q8NFD5,Q96GM5,0.0,0.45354604721069336
O75182,Q86WJ1,0.0,0.4894242286682129
Q9HAU4,Q13191,0.0,0.5075668096542358
P41240,P35568,0.0,0.4632219076156616
Q6EEV6,P0C0S5,0.0,0.4558126926422119
P42357,Q99496,0.0,0.45423623919487
P56706,Q15303,0.0,0.46325209736824036
P36952,P11678,0.0,0.4929446578025818
Q5VT25,Q9Y2T1,0.0,0.45746803283691406
Q9BPZ3,O15234,0.0,0.45550212264060974
O60733,Q7L8J4,0.0,0.4559752643108368
O75074,Q9BYM8,0.0,0.45746803283691406
P14209,O75469,0.0,0.45951583981513977
Q6UY14,P79483,0.0,0.45423623919487
Q02556,P42081,0.0,0.45951583981513977
P42898,P31645,0.0,0.45746803283691406
Q86VR8,Q9P219,0.0,0.48154354095458984
P09874,O14746,0.0,0.4885706603527069
Q8TAD2,Q8IXI2,0.0,0.5075668096542358
Q8IUE6,P0C0S8,0.0,0.45550212264060974
Q8N2Z9,P0C0S5,0.0,0.46663084626197815
Q9H257,O95786,0.0,0.4607962667942047
P52732,P29466,0.0,0.47420111298561096
O95999,Q13114,0.0,0.4558126926422119
P30291,P30281,0.0,0.4882798194885254
Q02763,O00459,0.0,0.454645574092865
Q9UHD2,Q14790,0.0,0.48178914189338684
Q8TC94,Q6MZQ0,0.0,0.46211808919906616
P20809,O43623,0.0,0.45550212264060974
Q9BYV9,P04637,0.0,0.4998563826084137
Q9Y4K3,P11940,0.0,0.49315744638442993
Q12933,Q15311,0.0,0.4732978045940399
O43914,Q9Y572,0.0,0.45550212264060974
P38398,Q86YC2,0.0,0.48942941427230835
Q6IE81,Q9P055,0.0,0.484048068523407
P22059,Q12770,0.0,0.46651577949523926
Q07108,P23458,0.0,0.46211808919906616
P30518,P21917,0.0,0.4597000777721405
P36873,O94979,0.0,0.49763527512550354
Q13263,P12755,0.0,0.45354604721069336
P45983,Q16236,0.0,0.4745296537876129
Q9UNE7,Q9Y6K9,0.0,0.48951441049575806
P38398,P10826,0.0,0.48942941427230835
P61769,P04234,0.0,0.45550212264060974
P19793,P22736,0.0,0.4608970284461975
P49588,Q9H211,0.0,0.45746803283691406
Q04206,P62714,0.0,0.45423623919487
P60709,Q9P0W2,0.0,0.45493587851524353
O43765,Q05586,0.0,0.45948800444602966
Q9UMX3,Q13794,0.0,0.45550212264060974
P01135,P36888,0.0,0.4653109908103943
Q15645,P04637,0.0,0.45550212264060974
Q99878,P16104,0.0,0.45550212264060974
Q8NDV7,P29590,0.0,0.45354604721069336
Q14693,O75385,0.0,0.4658588767051697
Q8TD94,P35568,0.0,0.454645574092865
O75460,Q15011,0.0,0.4821033477783203
Q13263,Q9Y5V3,0.0,0.45354604721069336
P08621,Q13148,0.0,0.45550212264060974
P54619,O75385,0.0,0.4568179249763489
Q99962,P02786,0.0,0.45550212264060974
Q14554,O00584,0.0,0.4945051968097687
Q8TBP6,O15511,0.0,0.45550212264060974
Q9UHB6,P48059,0.0,0.46488046646118164
P16520,P31323,0.0,0.46555569767951965
P53355,Q9Y4C4,0.0,0.45354604721069336
Q09472,Q53ET0,0.0,0.45354604721069336
Q14152,Q92851,0.0,0.46298518776893616
Q9C026,Q9Y297,0.0,0.45746803283691406
P57053,P35222,0.0,0.45550212264060974
Q9Y2K1,Q16589,0.0,0.48951441049575806
Q04917,P10636,0.0,0.4608970284461975
Q6PI73,Q9UDY8,0.0,0.45550212264060974
Q6IA17,Q9UHD2,0.0,0.4653109908103943
P48643,Q99426,0.0,0.45550212264060974
O00755,Q15465,0.0,0.4881986379623413
O60603,Q13546,0.0,0.4652174115180969
P38398,P00519,0.0,0.48942941427230835
P42771,P18065,0.0,0.4669451415538788
O60749,P08581,0.0,0.4587346911430359
Q9BUB5,P67775,0.0,0.500980794429779
Q04941,Q14653,0.0,0.4653109908103943
O75628,P38936,0.0,0.4587346911430359
Q8N5B7,Q99708,0.0,0.4854920208454132
P54252,P04637,0.0,0.45550212264060974
Q8N1W1,Q14155,0.0,0.46362340450286865
P43353,P30838,0.0,0.4553709030151367
Q9HB90,O75385,0.0,0.48867279291152954
P17936,P35568,0.0,0.4653109908103943
Q92876,Q9NZJ0,0.0,0.4559752643108368
Q14457,Q12933,0.0,0.49302712082862854
P41182,P04637,0.0,0.4998563826084137
P78417,P40189,0.0,0.45951583981513977
P30989,Q96QB1,0.0,0.4726639986038208
Q9NZJ5,Q9UMX1,0.0,0.4815062880516052
Q9H2X6,Q16778,0.0,0.48479828238487244
P45984,O95999,0.0,0.46687570214271545
P00533,Q9H5V8,0.0,0.454645574092865
Q7Z5Q1,P51114,0.0,0.45499202609062195
Q86UE4,O95863,0.0,0.4821033477783203
Q92560,P04637,0.0,0.46259331703186035
Q12797,P05412,0.0,0.47044551372528076
P01112,Q9Y282,0.0,0.45550212264060974
