E3,Substrate,label,RF
Q16254,P38936,0.0,0.15575897409043826
P35790,Q8NFZ0,0.0,0.1546148776807197
Q9UBP6,P28715,0.0,0.1369814836594071
Q9ULW0,O43679,0.0,0.14480363450859596
P40337,P16949,0.0,0.2860682486281524
P47901,Q9UBR4,0.0,0.18497877991666659
P54727,P19429,0.0,0.09400615289115523
Q14574,Q14896,0.0,0.22251212100090126
P31937,Q9Y692,0.0,0.2000318920907324
P02786,P12931,0.0,0.14861569835267846
P51114,O60828,0.0,0.13394966102023076
Q9BYD3,O76021,0.0,0.09897684219695378
Q08257,P04637,0.0,0.12693456821759136
P40692,O15350,0.0,0.13161394726787118
Q9UHI7,Q96J02,0.0,0.1539949596884763
Q96RG2,Q86YT6,0.0,0.1267330957364961
Q99689,Q15154,0.0,0.2696669033959614
Q9H3R0,Q9HCM4,0.0,0.1712975004556052
P04637,P38936,0.0,0.11285809737483338
O76093,O95863,0.0,0.11082296095553806
P62736,P03372,0.0,0.09944929366570224
O43242,Q9UKV5,0.0,0.1711903220814869
P0C7T5,Q96RK0,0.0,0.22605599879879837
Q13158,Q13546,0.0,0.13484770520247932
P05161,Q14164,0.0,0.07745274981684164
P12829,Q9UBF9,0.0,0.08073263648217806
O00459,Q12778,0.0,0.12372344483146058
P11274,P01106,0.0,0.10644117999019005
P15090,O15503,0.0,0.06298772606296577
Q9NZ94,Q99574,0.0,0.1263575634676895
P11831,P43268,0.0,0.10286336989433188
Q3SXY8,Q8N907,0.0,0.15676982463846792
Q7Z6G3,Q6NUN9,0.0,0.21266427356846304
Q8IWV8,O00429,0.0,0.07881560033764329
P60484,O95140,0.0,0.18243888008622391
Q6R327,P53350,0.0,0.09001118236050931
Q8NFD5,Q96GM5,0.0,0.058903592627800094
O75182,Q86WJ1,0.0,0.13358798989952134
Q9HAU4,Q13191,0.0,0.512710481391037
P41240,P35568,0.0,0.23354588342139004
Q6EEV6,P0C0S5,0.0,0.053042923818570654
P42357,Q99496,0.0,0.14990385231790873
P56706,Q15303,0.0,0.24770887473100459
P36952,P11678,0.0,0.19954972967337567
Q5VT25,Q9Y2T1,0.0,0.09811314071980799
Q9BPZ3,O15234,0.0,0.08287063515899257
O60733,Q7L8J4,0.0,0.22054503561753955
O75074,Q9BYM8,0.0,0.2403483521048009
P14209,O75469,0.0,0.0899557773438699
Q6UY14,P79483,0.0,0.2180164035508164
Q02556,P42081,0.0,0.2206906298375428
P42898,P31645,0.0,0.2417645363672545
Q86VR8,Q9P219,0.0,0.19213898453675632
P09874,O14746,0.0,0.15726927369898255
Q8TAD2,Q8IXI2,0.0,0.11643956105183406
Q8IUE6,P0C0S8,0.0,0.027691242950171516
Q8N2Z9,P0C0S5,0.0,0.06388940479337775
Q9H257,O95786,0.0,0.2467991168405689
P52732,P29466,0.0,0.17627035669075306
O95999,Q13114,0.0,0.09598975432671661
P30291,P30281,0.0,0.13627825467747348
Q02763,O00459,0.0,0.17337198104003004
Q9UHD2,Q14790,0.0,0.20153297789185004
Q8TC94,Q6MZQ0,0.0,0.13180610252158056
P20809,O43623,0.0,0.029378025696612034
Q9BYV9,P04637,0.0,0.29192039604997766
Q9Y4K3,P11940,0.0,0.3625172096372845
Q12933,Q15311,0.0,0.2875159443137447
O43914,Q9Y572,0.0,0.03536609595141542
P38398,Q86YC2,0.0,0.43202267041377673
Q6IE81,Q9P055,0.0,0.22271494067040692
P22059,Q12770,0.0,0.26913756156362684
Q07108,P23458,0.0,0.15282260587497015
P30518,P21917,0.0,0.09776024032636073
P36873,O94979,0.0,0.2120982665403026
Q13263,P12755,0.0,0.1591058471621124
P45983,Q16236,0.0,0.18552405412052805
Q9UNE7,Q9Y6K9,0.0,0.4223824488407756
P38398,P10826,0.0,0.39232003605344934
P61769,P04234,0.0,0.06793595521411631
P19793,P22736,0.0,0.19893730226520545
P49588,Q9H211,0.0,0.1251891477420001
Q04206,P62714,0.0,0.1288473239642986
P60709,Q9P0W2,0.0,0.10697695943141174
O43765,Q05586,0.0,0.19356585562558415
Q9UMX3,Q13794,0.0,0.062428341145521725
P01135,P36888,0.0,0.14859379967725356
Q15645,P04637,0.0,0.17112232517510886
Q99878,P16104,0.0,0.03045847158075419
Q8NDV7,P29590,0.0,0.08509482052523092
Q14693,O75385,0.0,0.238077726439127
Q8TD94,P35568,0.0,0.22530361260305845
O75460,Q15011,0.0,0.12900100511600296
Q13263,Q9Y5V3,0.0,0.1677231696259237
P08621,Q13148,0.0,0.130427587548235
P54619,O75385,0.0,0.14305249910804846
Q99962,P02786,0.0,0.15843801573774752
Q14554,O00584,0.0,0.2299630768124931
Q8TBP6,O15511,0.0,0.11272517115624002
Q9UHB6,P48059,0.0,0.23152232605003095
P16520,P31323,0.0,0.24570586558439828
P53355,Q9Y4C4,0.0,0.11415049910238519
Q09472,Q53ET0,0.0,0.0016666666666666666
Q14152,Q92851,0.0,0.12372586431796812
Q9C026,Q9Y297,0.0,0.3055118166701321
P57053,P35222,0.0,0.028084447738252086
Q9Y2K1,Q16589,0.0,0.3015543545735435
Q04917,P10636,0.0,0.12425820462518508
Q6PI73,Q9UDY8,0.0,0.14247374073299088
Q6IA17,Q9UHD2,0.0,0.15133742388528873
P48643,Q99426,0.0,0.17278165210487667
O00755,Q15465,0.0,0.1658822728179156
O60603,Q13546,0.0,0.185214205371096
P38398,P00519,0.0,0.43478445827463597
P42771,P18065,0.0,0.03449072114877208
O60749,P08581,0.0,0.1369277333126015
Q9BUB5,P67775,0.0,0.16954185365343
Q04941,Q14653,0.0,0.0649663911157278
O75628,P38936,0.0,0.12944213920361633
Q8N5B7,Q99708,0.0,0.1801021410009303
P54252,P04637,0.0,0.19926979383118185
Q8N1W1,Q14155,0.0,0.09206136744826637
P43353,P30838,0.0,0.19868053975583355
Q9HB90,O75385,0.0,0.25145792953742385
P17936,P35568,0.0,0.24667536645213078
Q92876,Q9NZJ0,0.0,0.1397750484648938
Q14457,Q12933,0.0,0.18785047018521453
P41182,P04637,0.0,0.2500447615554907
P78417,P40189,0.0,0.12777088143965676
P30989,Q96QB1,0.0,0.1919633259851003
Q9NZJ5,Q9UMX1,0.0,0.15147718804159171
Q9H2X6,Q16778,0.0,0.15093124847108075
P45984,O95999,0.0,0.16976544825081277
P00533,Q9H5V8,0.0,0.21397257048138865
Q7Z5Q1,P51114,0.0,0.1956527966486436
Q86UE4,O95863,0.0,0.14079883373640967
Q92560,P04637,0.0,0.17770760414440293
Q12797,P05412,0.0,0.20496574276007207
P01112,Q9Y282,0.0,0.1237120933814228
